[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 720.0919, 579.724], ['AIT201', 262.3366, 262.3366], ['AIT202', 8.380415, 8.37689], ['AIT203', 457.3955, 441.8354], ['FIT201', 2.476789, 2.464486], ['DPIT301', 17.9781, 17.99091], ['FIT301', 2.0417, 2.046056], ['LIT301', 804.7616, 832.6391], ['AIT401', 0.0, 0.0], ['AIT402', 196.3599, 195.8728], ['FIT401', 1.7049310000000002, 1.7078779999999998], ['LIT401', 878.6593, 892.5019], ['AIT501', 7.860997, 7.863561], ['AIT502', 183.0813, 182.5429], ['AIT503', 271.0203, 270.1871], ['AIT504', 11.95847, 11.92002], ['FIT501', 1.7148169999999998, 1.714176], ['FIT502', 1.2800049999999998, 1.291405], ['FIT503', 0.7392376, 0.74103], ['FIT504', 0.30836240000000004, 0.30829829999999997], ['PIT501', 253.5568, 253.9093], ['PIT502', 1.249479, 1.217441], ['PIT503', 192.7871, 193.0114], ['FIT601', 0.000128152, 0.000128152]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:1.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:1.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 682.0167, 499.8839], ['AIT201', 263.2658, 263.2658], ['AIT202', 8.356383000000001, 8.355422], ['AIT203', 331.6073, 331.0433], ['FIT201', 2.461539, 2.4517990000000003], ['DPIT301', 4.6866, 2.032781], ['FIT301', 0.4959165, 0.0], ['LIT301', 803.2796, 986.0853], ['AIT401', 148.8032, 148.8032], ['AIT402', 163.3684, 162.3686], ['FIT401', 1.7271009999999998, 1.720693], ['LIT401', 1001.3589999999999, 877.0828], ['AIT501', 7.88503, 7.8827869999999995], ['AIT502', 148.9105, 147.757], ['AIT503', 272.4301, 271.9174], ['AIT504', 12.91976, 12.99667], ['FIT501', 1.736606, 1.736991], ['FIT502', 1.296401, 1.28372], ['FIT503', 0.7325801, 0.7328361999999999], ['FIT504', 0.30650479999999997, 0.30695320000000004], ['PIT501', 249.3111, 248.7343], ['PIT502', 1.1373469999999999, 1.121328], ['PIT503', 188.6055, 188.0928], ['FIT601', 0.0, 0.0]]]

[['MV101:2.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:1.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:1.0', 'P602:1.0'], [['FIT101', 2.427377, 2.545559], ['LIT101', 495.1736, 589.9297], ['AIT201', 263.2658, 263.4581], ['AIT202', 8.352859, 8.422071], ['AIT203', 330.2999, 318.585], ['FIT201', 0.5983404999999999, 0.0], ['DPIT301', 2.032781, 2.045585], ['FIT301', 0.0, 0.0], ['LIT301', 1003.949, 1009.317], ['AIT401', 148.8032, 148.8032], ['AIT402', 162.061, 161.4714], ['FIT401', 1.7258189999999998, 1.7245380000000001], ['LIT401', 866.201, 799.1797], ['AIT501', 7.8827869999999995, 7.8827869999999995], ['AIT502', 147.8339, 146.9367], ['AIT503', 272.0777, 271.597], ['AIT504', 12.99667, 12.80441], ['FIT501', 1.7371189999999999, 1.730838], ['FIT502', 1.303318, 1.302165], ['FIT503', 0.732196, 0.7325801], ['FIT504', 0.30663290000000004, 0.30650479999999997], ['PIT501', 249.0387, 248.4299], ['PIT502', 1.185403, 1.105309], ['PIT503', 188.3812, 187.6602], ['FIT601', 0.0, 0.0]]]

[['MV101:2.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.480223, 2.630112], ['LIT101', 618.0739, 800.5992], ['AIT201', 263.2979, 263.4581], ['AIT202', 8.420469, 8.415983], ['AIT203', 318.9695, 321.0715], ['FIT201', 0.0, 0.0], ['DPIT301', 14.81209, 19.68436], ['FIT301', 2.316625, 2.213496], ['LIT301', 993.2549, 829.9955], ['AIT401', 148.8032, 148.8032], ['AIT402', 161.4202, 161.8816], ['FIT401', 1.7244099999999998, 1.7218470000000001], ['LIT401', 780.6460000000001, 806.3702], ['AIT501', 7.8827869999999995, 7.881185], ['AIT502', 146.911, 147.3212], ['AIT503', 271.9495, 270.3474], ['AIT504', 12.72751, 12.99667], ['FIT501', 1.7331450000000002, 1.7331450000000002], ['FIT502', 1.31254, 1.284873], ['FIT503', 0.732196, 0.7327081999999999], ['FIT504', 0.306761, 0.30663290000000004], ['PIT501', 248.4619, 248.3498], ['PIT502', 1.169384, 1.201422], ['PIT503', 187.8365, 187.9005], ['FIT601', 0.0, 0.0]]]

[['MV101:1.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.452999, 0.0], ['LIT101', 805.4666, 813.2386], ['AIT201', 263.4581, 263.5222], ['AIT202', 8.417585, 8.414381], ['AIT203', 321.0203, 321.4048], ['FIT201', 0.0, 0.0], ['DPIT301', 19.75479, 19.677960000000002], ['FIT301', 2.213368, 2.210934], ['LIT301', 827.2318, 798.5933], ['AIT401', 148.8032, 148.8032], ['AIT402', 162.0097, 162.2661], ['FIT401', 1.7271009999999998, 1.723513], ['LIT401', 806.2933, 809.5616], ['AIT501', 7.879262, 7.878621000000001], ['AIT502', 147.2699, 147.5519], ['AIT503', 270.3474, 270.091], ['AIT504', 12.80441, 12.80441], ['FIT501', 1.736606, 1.731479], ['FIT502', 1.302293, 1.282951], ['FIT503', 0.7307876999999999, 0.7346286], ['FIT504', 0.30663290000000004, 0.30663290000000004], ['PIT501', 248.7343, 248.2697], ['PIT502', 1.0892899999999999, 1.121328], ['PIT503', 188.1569, 187.7403], ['FIT601', 0.0, 0.0]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 812.5714, 498.3923], ['AIT201', 264.0028, 263.2018], ['AIT202', 8.422071, 8.347091], ['AIT203', 324.2758, 332.4532], ['FIT201', 2.162048, 2.4514150000000003], ['DPIT301', 19.71957, 19.69076], ['FIT301', 2.208884, 2.21119], ['LIT301', 791.7441, 821.9847], ['AIT401', 148.8032, 148.7936], ['AIT402', 162.1379, 163.5991], ['FIT401', 1.722616, 1.727357], ['LIT401', 812.061, 865.4704], ['AIT501', 7.879262, 7.8789419999999994], ['AIT502', 147.5519, 149.2438], ['AIT503', 270.091, 267.6878], ['AIT504', 12.91976, 12.61215], ['FIT501', 1.733402, 1.736991], ['FIT502', 1.297169, 1.263225], ['FIT503', 0.7325801, 0.7328361999999999], ['FIT504', 0.30663290000000004, 0.30663290000000004], ['PIT501', 248.51, 248.6382], ['PIT502', 1.121328, 1.041233], ['PIT503', 187.8044, 188.0608], ['FIT601', 0.0, 0.0]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 1.034173, 2.4847069999999998], ['LIT101', 493.2502, 500.0016], ['AIT201', 263.2018, 263.2018], ['AIT202', 8.347091, 8.348052000000001], ['AIT203', 332.4532, 331.9405], ['FIT201', 2.452568, 2.448851], ['DPIT301', 19.76759, 19.83482], ['FIT301', 2.211318, 2.210037], ['LIT301', 823.0662, 857.4725], ['AIT401', 148.7936, 148.8032], ['AIT402', 163.5991, 163.7785], ['FIT401', 1.723, 1.7245380000000001], ['LIT401', 865.8165, 915.2653], ['AIT501', 7.8789419999999994, 7.8789419999999994], ['AIT502', 149.2951, 149.6027], ['AIT503', 267.6878, 265.9895], ['AIT504', 12.61215, 12.45834], ['FIT501', 1.736478, 1.7358369999999999], ['FIT502', 1.2917889999999999, 1.293326], ['FIT503', 0.7328361999999999, 0.7302755999999999], ['FIT504', 0.30663290000000004, 0.30663290000000004], ['PIT501', 248.6382, 248.8625], ['PIT502', 1.201422, 1.169384], ['PIT503', 187.9646, 188.1248], ['FIT601', 0.0, 0.0]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.431221, 2.44275], ['LIT101', 505.18300000000005, 530.03], ['AIT201', 263.2018, 263.1697], ['AIT202', 8.343566000000001, 8.356703999999999], ['AIT203', 331.7611, 330.1974], ['FIT201', 2.454234, 2.448467], ['DPIT301', 14.93053, 19.770789999999998], ['FIT301', 2.309323, 2.208628], ['LIT301', 907.8201, 992.4539], ['AIT401', 148.8032, 148.8032], ['AIT402', 163.4965, 163.9067], ['FIT401', 1.7258189999999998, 1.725179], ['LIT401', 867.4315, 998.2825], ['AIT501', 7.877019000000001, 7.881185], ['AIT502', 149.5514, 149.5001], ['AIT503', 265.9895, 266.8546], ['AIT504', 12.419889999999999, 12.419889999999999], ['FIT501', 1.7376310000000001, 1.735324], ['FIT502', 1.312668, 1.261688], ['FIT503', 0.7328361999999999, 0.7323241], ['FIT504', 0.3049675, 0.30483940000000004], ['PIT501', 248.9586, 249.6155], ['PIT502', 1.105309, 1.185403], ['PIT503', 188.2049, 188.7176], ['FIT601', 6.409999999999999e-05, 0.0]]]

[['MV101:2.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.6627810000000003, 2.506485], ['LIT101', 595.5036, 801.2273], ['AIT201', 263.2658, 263.2979], ['AIT202', 8.423994, 8.422071], ['AIT203', 317.252, 320.2256], ['FIT201', 0.0, 0.0], ['DPIT301', 14.67764, 19.69076], ['FIT301', 2.3173939999999997, 2.21119], ['LIT301', 990.6114, 803.52], ['AIT401', 148.8032, 148.8032], ['AIT402', 163.5222, 163.2402], ['FIT401', 1.727485, 1.7271009999999998], ['LIT401', 952.8326, 979.2489], ['AIT501', 7.881185, 7.883748], ['AIT502', 149.4232, 148.9618], ['AIT503', 266.8546, 271.9174], ['AIT504', 12.342989999999999, 12.72751], ['FIT501', 1.7371189999999999, 1.735324], ['FIT502', 1.297554, 1.255156], ['FIT503', 0.7345005, 0.7347566], ['FIT504', 0.3045191, 0.30650479999999997], ['PIT501', 249.9199, 250.016], ['PIT502', 1.105309, 1.169384], ['PIT503', 188.958, 189.1983], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 810.1769, 704.9010000000001], ['AIT201', 264.131, 263.2658], ['AIT202', 8.40605, 8.357024000000001], ['AIT203', 320.2256, 332.0943], ['FIT201', 2.173966, 2.452696], ['DPIT301', 19.75159, 19.741979999999998], ['FIT301', 2.212215, 2.211575], ['LIT301', 792.385, 800.0753], ['AIT401', 148.8032, 148.8032], ['AIT402', 163.2402, 163.2915], ['FIT401', 1.7281259999999998, 1.7281259999999998], ['LIT401', 982.4404, 1000.013], ['AIT501', 7.883748, 7.883748], ['AIT502', 149.2182, 148.9618], ['AIT503', 271.6931, 270.7319], ['AIT504', 12.72751, 12.6506], ['FIT501', 1.739041, 1.741348], ['FIT502', 1.277443, 1.2824389999999999], ['FIT503', 0.7328361999999999, 0.7327081999999999], ['FIT504', 0.30682509999999996, 0.3043269], ['PIT501', 250.2403, 250.4967], ['PIT502', 1.169384, 1.1373469999999999], ['PIT503', 189.3425, 189.4546], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:1.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:1.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 699.3664, 498.9026], ['AIT201', 263.2658, 263.2018], ['AIT202', 8.357024000000001, 8.353819999999999], ['AIT203', 332.0943, 331.5047], ['FIT201', 2.4511580000000004, 2.442444], ['DPIT301', 4.619374, 2.18644], ['FIT301', 0.4672197, 0.0], ['LIT301', 801.1568, 1000.064], ['AIT401', 148.8032, 148.8032], ['AIT402', 163.3427, 162.3686], ['FIT401', 1.727613, 1.725691], ['LIT401', 1000.013, 864.3937], ['AIT501', 7.883748, 7.8827869999999995], ['AIT502', 149.1156, 147.7057], ['AIT503', 270.7319, 270.4755], ['AIT504', 12.68905, 12.6506], ['FIT501', 1.737888, 1.7336580000000001], ['FIT502', 1.291277, 1.282567], ['FIT503', 0.7334763000000001, 0.7351406999999999], ['FIT504', 0.3045191, 0.30682509999999996], ['PIT501', 250.2243, 249.5834], ['PIT502', 1.1373469999999999, 1.121328], ['PIT503', 189.2464, 188.7977], ['FIT601', 6.409999999999999e-05, 0.0]]]

[['MV101:2.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:1.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:1.0', 'P602:1.0'], [['FIT101', 1.028409, 2.45428], ['LIT101', 494.2315, 584.4343], ['AIT201', 263.2018, 263.2658], ['AIT202', 8.355422, 8.420469], ['AIT203', 330.4794, 319.0208], ['FIT201', 0.4983821, 0.0], ['DPIT301', 2.18644, 2.180037], ['FIT301', 0.0, 0.0], ['LIT301', 1003.709, 1009.2360000000001], ['AIT401', 148.8032, 148.8032], ['AIT402', 162.1892, 161.7021], ['FIT401', 1.72505, 1.7197959999999999], ['LIT401', 860.8562, 799.7565], ['AIT501', 7.884389, 7.8821460000000005], ['AIT502', 147.475, 147.0136], ['AIT503', 270.2192, 270.4755], ['AIT504', 12.53525, 12.61215], ['FIT501', 1.7331450000000002, 1.729813], ['FIT502', 1.2838479999999999, 1.291533], ['FIT503', 0.7352687, 0.7329642], ['FIT504', 0.30656890000000003, 0.3064407], ['PIT501', 249.7917, 249.3912], ['PIT502', 1.105309, 1.105309], ['PIT503', 188.8939, 188.5734], ['FIT601', 0.0, 0.0]]]

[['MV101:2.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.606732, 2.463248], ['LIT101', 611.9505, 800.8739999999999], ['AIT201', 263.2018, 263.4261], ['AIT202', 8.416304, 8.42079], ['AIT203', 319.2771, 321.4817], ['FIT201', 0.0, 0.0], ['DPIT301', 15.269860000000001, 19.886039999999998], ['FIT301', 2.310604, 2.214265], ['LIT301', 995.7383, 825.5496], ['AIT401', 148.8032, 148.8032], ['AIT402', 161.4202, 162.1892], ['FIT401', 1.719668, 1.7185150000000002], ['LIT401', 780.4153, 808.7542], ['AIT501', 7.881825, 7.8789419999999994], ['AIT502', 146.911, 147.5263], ['AIT503', 270.4755, 269.0656], ['AIT504', 12.4968, 12.4968], ['FIT501', 1.732504, 1.7317349999999998], ['FIT502', 1.266812, 1.273857], ['FIT503', 0.7345005, 0.7346286], ['FIT504', 0.30656890000000003, 0.30663290000000004], ['PIT501', 249.5995, 249.1188], ['PIT502', 1.121328, 1.1373469999999999], ['PIT503', 188.7176, 188.3331], ['FIT601', 0.0, 0.0]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 810.4517, 498.6278], ['AIT201', 264.7398, 263.2979], ['AIT202', 8.417264999999999, 8.34677], ['AIT203', 322.9172, 332.8634], ['FIT201', 2.107583, 2.441419], ['DPIT301', 19.90204, 19.87963], ['FIT301', 2.214265, 2.210166], ['LIT301', 793.186, 822.8660000000001], ['AIT401', 148.8032, 148.8032], ['AIT402', 162.5737, 163.4965], ['FIT401', 1.7242819999999999, 1.7197959999999999], ['LIT401', 813.8682, 864.2784], ['AIT501', 7.879582000000001, 7.87798], ['AIT502', 147.8083, 149.1156], ['AIT503', 268.617, 266.4701], ['AIT504', 12.4968, 12.419889999999999], ['FIT501', 1.730838, 1.7307099999999997], ['FIT502', 1.2706549999999999, 1.2911489999999999], ['FIT503', 0.7328361999999999, 0.7346286], ['FIT504', 0.30682509999999996, 0.306761], ['PIT501', 249.5514, 249.1348], ['PIT502', 1.1373469999999999, 1.121328], ['PIT503', 188.7016, 188.285], ['FIT601', 0.0, 0.0]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 1.213849, 2.472216], ['LIT101', 493.6427, 504.6727], ['AIT201', 263.2979, 263.4261], ['AIT202', 8.345489, 8.341964], ['AIT203', 332.8634, 332.2738], ['FIT201', 2.445648, 2.441547], ['DPIT301', 19.84442, 20.030089999999998], ['FIT301', 2.211447, 2.212087], ['LIT301', 823.5469, 856.3109], ['AIT401', 148.8032, 148.8032], ['AIT402', 163.4965, 163.7272], ['FIT401', 1.71813, 1.7218470000000001], ['LIT401', 864.7014, 920.4178], ['AIT501', 7.87798, 7.87798], ['AIT502', 148.9618, 149.5001], ['AIT503', 266.5342, 264.9], ['AIT504', 12.419889999999999, 12.26609], ['FIT501', 1.7278900000000001, 1.7301970000000002], ['FIT502', 1.2792370000000002, 1.279621], ['FIT503', 0.7346286, 0.7347566], ['FIT504', 0.306761, 0.30663290000000004], ['PIT501', 248.9586, 249.27900000000002], ['PIT502', 1.121328, 1.1373469999999999], ['PIT503', 188.0928, 188.3972], ['FIT601', 0.0, 0.0]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.420011, 2.62723], ['LIT101', 505.5755, 534.9366], ['AIT201', 263.4261, 263.2018], ['AIT202', 8.3394, 8.365996], ['AIT203', 332.0687, 329.4027], ['FIT201', 2.44411, 2.439496], ['DPIT301', 15.045779999999999, 19.71957], ['FIT301', 2.348013, 2.212728], ['LIT301', 908.8215, 985.6047], ['AIT401', 148.8032, 148.8032], ['AIT402', 163.2658, 163.4965], ['FIT401', 1.723, 1.725179], ['LIT401', 872.2764, 999.6283], ['AIT501', 7.878621000000001, 7.8821460000000005], ['AIT502', 149.2951, 149.2182], ['AIT503', 264.9321, 266.5022], ['AIT504', 12.419889999999999, 12.342989999999999], ['FIT501', 1.730838, 1.7359650000000002], ['FIT502', 1.298578, 1.3024209999999998], ['FIT503', 0.7346286, 0.7347566], ['FIT504', 0.30688909999999997, 0.30458309999999994], ['PIT501', 249.5834, 250.4967], ['PIT502', 1.217441, 1.0892899999999999], ['PIT503', 188.6535, 189.5668], ['FIT601', 0.0, 0.0]]]

[['MV101:2.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:1.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:1.0', 'P602:1.0'], [['FIT101', 2.645165, 2.6124970000000003], ['LIT101', 535.6431, 801.0310000000001], ['AIT201', 262.8172, 263.4261], ['AIT202', 8.367277, 8.427519], ['AIT203', 328.9413, 319.4053], ['FIT201', 0.5729664000000001, 0.0], ['DPIT301', 2.032781, 2.032781], ['FIT301', 0.0, 0.0], ['LIT301', 1002.467, 1008.916], ['AIT401', 148.8032, 148.8032], ['AIT402', 163.394, 161.57399999999998], ['FIT401', 1.7218470000000001, 1.719668], ['LIT401', 991.4381, 807.4084], ['AIT501', 7.8821460000000005, 7.879582000000001], ['AIT502', 149.1669, 147.3212], ['AIT503', 266.2138, 266.3099], ['AIT504', 12.30454, 12.30454], ['FIT501', 1.731479, 1.730582], ['FIT502', 1.256565, 1.291277], ['FIT503', 0.7346286, 0.7342445], ['FIT504', 0.30663290000000004, 0.306761], ['PIT501', 249.6155, 249.7116], ['PIT502', 1.041233, 1.0892899999999999], ['PIT503', 188.7977, 188.7016], ['FIT601', 0.0, 0.0]]]

[['MV101:1.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 812.7676, 814.1807], ['AIT201', 263.5222, 263.5863], ['AIT202', 8.433928, 8.436171], ['AIT203', 319.9692, 321.9687], ['FIT201', 0.0, 0.0], ['DPIT301', 14.99136, 19.73878], ['FIT301', 2.3086830000000003, 2.2119590000000002], ['LIT301', 993.0146, 798.5533], ['AIT401', 148.8032, 148.8032], ['AIT402', 161.2407, 161.9585], ['FIT401', 1.7215900000000002, 1.7191560000000001], ['LIT401', 780.5306, 811.0997], ['AIT501', 7.879582000000001, 7.875417], ['AIT502', 147.0905, 147.5519], ['AIT503', 266.3419, 265.3486], ['AIT504', 12.419889999999999, 12.342989999999999], ['FIT501', 1.7330169999999998, 1.726609], ['FIT502', 1.308569, 1.2911489999999999], ['FIT503', 0.7348846, 0.7348846], ['FIT504', 0.30663290000000004, 0.30656890000000003], ['PIT501', 249.5354, 249.3591], ['PIT502', 1.041233, 1.057252], ['PIT503', 188.7817, 188.5414], ['FIT601', 0.0, 0.0]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 815.319, 497.9212], ['AIT201', 264.9641, 263.3299], ['AIT202', 8.421750999999999, 8.364074], ['AIT203', 324.4553, 332.0943], ['FIT201', 2.129369, 2.4447509999999997], ['DPIT301', 19.7836, 19.69396], ['FIT301', 2.218108, 2.209653], ['LIT301', 792.5853, 823.8273], ['AIT401', 148.8032, 148.8032], ['AIT402', 162.1123, 163.2146], ['FIT401', 1.715311, 1.71813], ['LIT401', 813.4068, 864.7783], ['AIT501', 7.8776600000000006, 7.877339], ['AIT502', 147.757, 148.9874], ['AIT503', 265.3486, 264.0669], ['AIT504', 12.150730000000001, 12.150730000000001], ['FIT501', 1.728916, 1.728147], ['FIT502', 1.26963, 1.2779559999999999], ['FIT503', 0.7346286, 0.7348846], ['FIT504', 0.30650479999999997, 0.306761], ['PIT501', 249.27900000000002, 249.3111], ['PIT502', 1.057252, 1.0892899999999999], ['PIT503', 188.5414, 188.4132], ['FIT601', 0.0, 0.0]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 1.1065559999999999, 2.5128909999999998], ['LIT101', 493.839, 501.6502], ['AIT201', 263.3299, 263.4581], ['AIT202', 8.364074, 8.363433], ['AIT203', 331.9405, 331.2997], ['FIT201', 2.446673, 2.439625], ['DPIT301', 19.66195, 19.7996], ['FIT301', 2.210037, 2.211318], ['LIT301', 824.388, 854.7488], ['AIT401', 148.8032, 148.8032], ['AIT402', 163.1376, 163.2658], ['FIT401', 1.7205650000000001, 1.7224869999999999], ['LIT401', 865.6627, 916.7265], ['AIT501', 7.877339, 7.8776600000000006], ['AIT502', 148.9874, 149.09], ['AIT503', 264.0669, 263.2979], ['AIT504', 12.150730000000001, 11.95847], ['FIT501', 1.728659, 1.730582], ['FIT502', 1.290765, 1.262329], ['FIT503', 0.7348846, 0.7346286], ['FIT504', 0.306761, 0.30663290000000004], ['PIT501', 249.1509, 249.3912], ['PIT502', 1.0892899999999999, 1.105309], ['PIT503', 188.4132, 188.6215], ['FIT601', 0.0, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.431541, 2.5679790000000002], ['LIT101', 503.9269, 532.8954], ['AIT201', 263.4261, 263.6183], ['AIT202', 8.363433, 8.368238], ['AIT203', 330.9408, 329.3002], ['FIT201', 2.4418029999999997, 2.443597], ['DPIT301', 14.924129999999998, 19.83482], ['FIT301', 2.336611, 2.21734], ['LIT301', 907.7, 987.9678], ['AIT401', 148.8032, 148.8032], ['AIT402', 163.0864, 162.9839], ['FIT401', 1.7197959999999999, 1.718002], ['LIT401', 868.3158, 999.9744], ['AIT501', 7.8776600000000006, 7.884389], ['AIT502', 149.1413, 149.1413], ['AIT503', 263.2018, 265.5409], ['AIT504', 11.843119999999999, 12.22763], ['FIT501', 1.7304540000000002, 1.731095], ['FIT502', 1.282311, 1.302165], ['FIT503', 0.7327081999999999, 0.7348846], ['FIT504', 0.3081703, 0.3063127], ['PIT501', 249.3912, 250.0641], ['PIT502', 1.041233, 1.0252139999999998], ['PIT503', 188.5574, 189.2784], ['FIT601', 6.409999999999999e-05, 0.0]]]

[['MV101:2.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:1.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:1.0', 'P602:1.0'], [['FIT101', 2.622105, 2.619223], ['LIT101', 534.3085, 801.2665], ['AIT201', 263.6183, 263.8105], ['AIT202', 8.366317, 8.430403], ['AIT203', 328.5568, 319.0977], ['FIT201', 0.39868000000000003, 0.0], ['DPIT301', 2.138421, 2.141622], ['FIT301', 0.0, 0.0], ['LIT301', 1004.67, 1009.957], ['AIT401', 148.8032, 148.8032], ['AIT402', 162.7019, 160.9844], ['FIT401', 1.726845, 1.7178740000000001], ['LIT401', 990.7460000000001, 806.9085], ['AIT501', 7.884389, 7.8821460000000005], ['AIT502', 148.7567, 146.8085], ['AIT503', 265.5089, 265.3807], ['AIT504', 12.150730000000001, 12.11228], ['FIT501', 1.735581, 1.7304540000000002], ['FIT502', 1.295632, 1.286922], ['FIT503', 0.7329642, 0.7347566], ['FIT504', 0.3045191, 0.30688909999999997], ['PIT501', 250.5447, 250.1442], ['PIT502', 1.0892899999999999, 1.1373469999999999], ['PIT503', 189.5828, 189.0381], ['FIT601', 0.0, 6.409999999999999e-05]]]

